order_id,customer_id,order_date,order_amount,status
1,1,2024-12-28,519.34,Completed
2,1,2024-10-18,634.9,Cancelled
3,1,2024-11-13,971.66,Pending
4,1,2025-03-17,688.08,Completed
5,2,2024-10-25,23.18,Cancelled
6,2,2024-05-03,844.84,Completed
7,2,2024-06-03,548.59,Cancelled
8,2,2025-02-28,880.45,Pending
9,2,2024-05-27,819.7,Pending
10,2,2025-02-21,718.69,Completed
11,2,2024-05-20,351.32,Completed
12,2,2024-10-15,713.68,Completed
13,2,2025-02-20,89.44,Completed
14,3,2024-04-27,114.99,Completed
15,3,2024-10-14,733.65,Pending
16,3,2024-01-05,206.4,Completed
17,4,2025-02-11,659.1,Completed
18,4,2025-02-01,182.98,Completed
19,5,2023-11-11,985.6,Completed
20,5,2023-12-29,969.34,Completed
21,6,2025-01-03,87.15,Completed
22,6,2025-01-11,587.34,Completed
23,6,2025-04-07,936.01,Completed
24,6,2025-04-12,468.08,Pending
25,7,2025-04-11,91.8,Completed
26,7,2025-03-29,174.59,Pending
27,7,2025-03-28,940.15,Completed
28,8,2025-03-01,296.12,Completed
29,8,2024-10-15,110.45,Completed
30,8,2024-06-13,178.35,Completed
31,8,2025-02-13,837.9,Completed
32,8,2024-08-30,377.36,Pending
33,8,2025-03-26,688.43,Completed
34,9,2025-02-28,883.79,Completed
35,9,2025-04-07,394.89,Completed
36,9,2025-03-12,666.83,Completed
37,9,2025-03-13,940.45,Completed
38,10,2025-02-05,733.97,Completed
39,10,2025-01-19,376.94,Completed
40,10,2025-02-27,516.98,Completed
41,10,2025-01-17,671.63,Completed
42,10,2025-03-20,317.8,Completed
43,10,2025-02-22,665.67,Completed
44,10,2024-12-30,65.29,Pending
45,11,2025-02-12,164.62,Completed
46,11,2024-10-28,234.46,Pending
47,11,2025-01-15,951.04,Pending
48,11,2025-02-12,843.07,Completed
49,11,2024-09-30,895.17,Completed
50,12,2025-01-22,82.94,Completed
51,12,2024-12-14,487.44,Pending
52,12,2025-02-02,287.48,Completed
53,12,2025-01-22,908.79,Completed
54,12,2025-02-10,152.99,Completed
