order_item_id,order_id,product_id,quantity,price
1,1,8,2,107.43
2,2,39,1,404.47
3,2,25,4,388.8
4,2,39,4,404.47
5,2,34,3,90.07
6,3,44,1,203.86
7,4,50,3,498.69
8,4,8,3,107.43
9,4,28,2,321.49
10,5,33,2,271.73
11,5,33,1,271.73
12,5,41,3,457.44
13,6,10,3,298.74
14,6,49,2,205.71
15,7,1,3,22.26
16,7,32,1,308.47
17,7,8,3,107.43
18,7,20,2,48.61
19,7,4,2,52.6
20,8,47,4,274.1
21,9,50,2,498.69
22,9,9,4,215.56
23,9,36,2,117.61
24,9,17,4,305.83
25,9,14,2,479.03
26,10,29,4,89.7
27,10,8,2,107.43
28,10,15,1,60.08
29,11,38,2,122.23
30,11,1,1,22.26
31,12,3,3,370.87
32,13,14,2,479.03
33,13,47,4,274.1
34,13,16,4,57.39
35,13,27,2,196.26
36,14,27,4,196.26
37,14,47,1,274.1
38,14,44,1,203.86
39,14,4,4,52.6
40,15,16,2,57.39
41,16,12,3,352.09
42,16,30,2,112.66
43,16,5,4,25.57
44,16,36,1,117.61
45,17,6,2,117.13
46,18,26,1,429.11
47,18,11,4,381.82
48,19,19,4,71.16
49,19,45,4,80.01
50,19,10,2,298.74
51,19,19,2,71.16
52,20,4,3,52.6
53,20,4,1,52.6
54,20,38,4,122.23
55,20,33,2,271.73
56,20,4,1,52.6
57,21,26,1,429.11
58,21,37,2,423.0
59,22,27,3,196.26
60,23,16,3,57.39
61,23,26,2,429.11
62,23,43,3,114.19
63,24,1,4,22.26
64,25,9,3,215.56
65,25,5,2,25.57
66,25,24,3,32.45
67,26,40,1,141.19
68,26,43,3,114.19
69,26,43,1,114.19
70,27,7,2,304.99
71,28,14,3,479.03
72,28,33,4,271.73
73,28,17,1,305.83
74,29,3,1,370.87
75,29,22,2,443.87
76,29,41,3,457.44
77,30,36,1,117.61
78,30,8,1,107.43
79,30,45,2,80.01
80,30,35,1,142.27
81,31,28,2,321.49
82,31,3,3,370.87
83,32,23,2,292.9
84,33,50,4,498.69
85,33,40,2,141.19
86,33,16,2,57.39
87,34,27,2,196.26
88,34,18,2,367.57
89,34,45,1,80.01
90,35,15,2,60.08
91,35,30,3,112.66
92,35,20,2,48.61
93,35,15,1,60.08
94,36,5,3,25.57
95,36,23,4,292.9
96,36,44,3,203.86
97,37,12,3,352.09
98,37,3,1,370.87
99,37,39,4,404.47
100,38,33,1,271.73
101,38,25,2,388.8
102,38,17,1,305.83
103,38,46,4,130.85
104,38,1,2,22.26
105,39,40,3,141.19
106,39,43,1,114.19
107,39,47,3,274.1
108,40,26,3,429.11
109,40,36,2,117.61
110,40,13,4,146.16
111,41,40,3,141.19
112,41,26,1,429.11
113,42,39,3,404.47
114,42,30,4,112.66
115,42,29,2,89.7
116,42,33,4,271.73
117,42,48,2,219.93
118,43,22,1,443.87
119,43,49,2,205.71
120,43,44,3,203.86
121,43,15,2,60.08
122,43,10,1,298.74
123,44,50,1,498.69
124,44,30,4,112.66
125,44,41,2,457.44
126,44,46,4,130.85
127,44,32,4,308.47
128,45,50,4,498.69
129,46,30,1,112.66
130,46,36,2,117.61
131,46,8,4,107.43
132,46,9,4,215.56
133,46,43,3,114.19
134,47,47,4,274.1
135,47,36,4,117.61
136,47,11,4,381.82
137,47,29,3,89.7
138,47,49,2,205.71
139,48,32,2,308.47
140,48,18,4,367.57
141,48,5,3,25.57
142,48,16,3,57.39
143,48,22,3,443.87
144,49,15,4,60.08
145,49,45,2,80.01
146,50,30,4,112.66
147,50,4,2,52.6
148,50,27,4,196.26
149,50,50,1,498.69
150,50,49,4,205.71
151,51,49,4,205.71
152,51,27,2,196.26
153,51,32,2,308.47
154,52,22,4,443.87
155,52,47,2,274.1
156,52,30,2,112.66
157,52,40,1,141.19
158,53,6,4,117.13
159,54,17,4,305.83
160,55,18,4,367.57
161,55,17,1,305.83
162,55,31,1,353.89
163,55,48,1,219.93
164,56,50,1,498.69
165,57,2,2,130.0
166,57,16,2,57.39
167,58,30,3,112.66
168,58,50,3,498.69
169,59,50,2,498.69
170,60,20,4,48.61
171,61,38,2,122.23
172,62,8,1,107.43
173,62,23,4,292.9
174,62,43,3,114.19
175,62,5,3,25.57
176,62,1,4,22.26
177,63,41,4,457.44
178,63,46,2,130.85
179,63,28,2,321.49
180,64,40,4,141.19
181,64,30,4,112.66
182,64,47,3,274.1
183,65,18,4,367.57
184,66,43,4,114.19
185,66,22,1,443.87
186,66,32,3,308.47
187,66,12,4,352.09
188,66,14,3,479.03
189,67,45,3,80.01
190,67,36,1,117.61
191,67,34,2,90.07
192,67,6,2,117.13
193,67,47,4,274.1
194,68,42,4,439.42
195,68,29,1,89.7
196,68,6,3,117.13
197,68,15,4,60.08
198,69,24,4,32.45
199,69,36,3,117.61
200,69,28,3,321.49
201,69,23,4,292.9
202,69,18,3,367.57
203,70,21,1,416.41
204,70,48,2,219.93
205,71,47,3,274.1
206,71,7,2,304.99
207,71,19,2,71.16
208,72,9,3,215.56
209,72,3,1,370.87
210,72,36,3,117.61
211,72,45,2,80.01
212,72,41,4,457.44
213,73,31,4,353.89
